RefImageName,NoiseType,NoisyImage
./nn_data/cats/raw/59.png,1,634.png
./nn_data/cats/raw/58.png,3,635.png
./nn_data/cats/raw/93.png,0,636.png
./nn_data/cats/raw/212.png,0,637.png
./nn_data/cats/raw/186.png,3,638.png
./nn_data/cats/raw/96.png,2,639.png
./nn_data/cats/raw/241.png,0,640.png
./nn_data/cats/raw/40.png,2,641.png
./nn_data/cats/raw/99.png,3,642.png
./nn_data/cats/raw/107.png,1,643.png
./nn_data/cats/raw/216.png,0,644.png
./nn_data/cats/raw/9.png,2,645.png
./nn_data/cats/raw/188.png,3,646.png
./nn_data/cats/raw/178.png,0,647.png
./nn_data/cats/raw/177.png,1,648.png
./nn_data/cats/raw/166.png,1,649.png
./nn_data/cats/raw/36.png,3,650.png
./nn_data/cats/raw/19.png,3,651.png
./nn_data/cats/raw/248.png,3,652.png
./nn_data/cats/raw/68.png,0,653.png
./nn_data/cats/raw/66.png,3,654.png
./nn_data/cats/raw/61.png,2,655.png
./nn_data/cats/raw/113.png,0,656.png
./nn_data/cats/raw/38.png,3,657.png
./nn_data/cats/raw/245.png,2,658.png
./nn_data/cats/raw/91.png,2,659.png
./nn_data/cats/raw/0.png,3,660.png
./nn_data/cats/raw/16.png,2,661.png
./nn_data/cats/raw/58.png,1,662.png
./nn_data/cats/raw/43.png,3,663.png
./nn_data/cats/raw/60.png,0,664.png
./nn_data/cats/raw/13.png,3,665.png
./nn_data/cats/raw/154.png,0,666.png
./nn_data/cats/raw/164.png,3,667.png
./nn_data/cats/raw/63.png,3,668.png
./nn_data/cats/raw/209.png,2,669.png
./nn_data/cats/raw/24.png,3,670.png
./nn_data/cats/raw/72.png,0,671.png
./nn_data/cats/raw/211.png,2,672.png
./nn_data/cats/raw/138.png,1,673.png
./nn_data/cats/raw/0.png,1,674.png
./nn_data/cats/raw/26.png,2,675.png
./nn_data/cats/raw/123.png,2,676.png
./nn_data/cats/raw/44.png,3,677.png
./nn_data/cats/raw/127.png,2,678.png
./nn_data/cats/raw/230.png,2,679.png
./nn_data/cats/raw/217.png,3,680.png
./nn_data/cats/raw/19.png,1,681.png
./nn_data/cats/raw/166.png,2,682.png
./nn_data/cats/raw/184.png,1,683.png
./nn_data/cats/raw/14.png,2,684.png
./nn_data/cats/raw/150.png,2,685.png
./nn_data/cats/raw/225.png,2,686.png
./nn_data/cats/raw/13.png,2,687.png
./nn_data/cats/raw/45.png,0,688.png
./nn_data/cats/raw/80.png,1,689.png
./nn_data/cats/raw/211.png,0,690.png
./nn_data/cats/raw/55.png,0,691.png
./nn_data/cats/raw/244.png,1,692.png
./nn_data/cats/raw/62.png,2,693.png
./nn_data/cats/raw/133.png,0,694.png
./nn_data/cats/raw/241.png,2,695.png
./nn_data/cats/raw/240.png,3,696.png
./nn_data/cats/raw/145.png,0,697.png
./nn_data/cats/raw/3.png,1,698.png
./nn_data/cats/raw/245.png,3,699.png
./nn_data/cats/raw/63.png,1,700.png
./nn_data/cats/raw/46.png,2,701.png
./nn_data/cats/raw/20.png,0,702.png
./nn_data/cats/raw/4.png,0,703.png
./nn_data/cats/raw/229.png,1,704.png
./nn_data/cats/raw/188.png,2,705.png
./nn_data/cats/raw/138.png,0,706.png
./nn_data/cats/raw/98.png,2,707.png
./nn_data/cats/raw/26.png,3,708.png
./nn_data/cats/raw/232.png,1,709.png
./nn_data/cats/raw/52.png,3,710.png
./nn_data/cats/raw/150.png,0,711.png
./nn_data/cats/raw/28.png,0,712.png
./nn_data/cats/raw/245.png,2,713.png
./nn_data/cats/raw/93.png,1,714.png
./nn_data/cats/raw/23.png,1,715.png
./nn_data/cats/raw/72.png,0,716.png
./nn_data/cats/raw/4.png,1,717.png
./nn_data/cats/raw/175.png,0,718.png
./nn_data/cats/raw/39.png,0,719.png
./nn_data/cats/raw/58.png,1,720.png
./nn_data/cats/raw/43.png,3,721.png
./nn_data/cats/raw/192.png,2,722.png
./nn_data/cats/raw/58.png,0,723.png
./nn_data/cats/raw/72.png,2,724.png
./nn_data/cats/raw/118.png,3,725.png
./nn_data/cats/raw/193.png,2,726.png
./nn_data/cats/raw/138.png,1,727.png
./nn_data/cats/raw/82.png,0,728.png
./nn_data/cats/raw/137.png,3,729.png
./nn_data/cats/raw/190.png,1,730.png
./nn_data/cats/raw/172.png,0,731.png
./nn_data/cats/raw/137.png,1,732.png
./nn_data/cats/raw/236.png,3,733.png
./nn_data/cats/raw/248.png,3,734.png
./nn_data/cats/raw/82.png,3,735.png
./nn_data/cats/raw/42.png,0,736.png
./nn_data/cats/raw/157.png,3,737.png
./nn_data/cats/raw/91.png,0,738.png
./nn_data/cats/raw/49.png,3,739.png
./nn_data/cats/raw/181.png,1,740.png
./nn_data/cats/raw/209.png,0,741.png
./nn_data/cats/raw/31.png,2,742.png
./nn_data/cats/raw/233.png,3,743.png
./nn_data/cats/raw/112.png,2,744.png
./nn_data/cats/raw/93.png,3,745.png
./nn_data/cats/raw/181.png,0,746.png
./nn_data/cats/raw/3.png,2,747.png
./nn_data/cats/raw/74.png,3,748.png
./nn_data/cats/raw/233.png,3,749.png
./nn_data/cats/raw/128.png,1,750.png
./nn_data/cats/raw/81.png,1,751.png
./nn_data/cats/raw/70.png,3,752.png
./nn_data/cats/raw/218.png,0,753.png
./nn_data/cats/raw/244.png,1,754.png
./nn_data/cats/raw/201.png,1,755.png
./nn_data/cats/raw/104.png,3,756.png
./nn_data/cats/raw/244.png,0,757.png
./nn_data/cats/raw/26.png,0,758.png
./nn_data/cats/raw/201.png,3,759.png
./nn_data/cats/raw/237.png,0,760.png
./nn_data/cats/raw/54.png,2,761.png
./nn_data/cats/raw/176.png,3,762.png
./nn_data/cats/raw/163.png,2,763.png
./nn_data/cats/raw/240.png,0,764.png
./nn_data/cats/raw/3.png,2,765.png
./nn_data/cats/raw/87.png,0,766.png
./nn_data/cats/raw/143.png,0,767.png
./nn_data/cats/raw/207.png,3,768.png
./nn_data/cats/raw/57.png,1,769.png
./nn_data/cats/raw/199.png,0,770.png
./nn_data/cats/raw/240.png,1,771.png
./nn_data/cats/raw/201.png,3,772.png
./nn_data/cats/raw/128.png,2,773.png
./nn_data/cats/raw/114.png,2,774.png
./nn_data/cats/raw/146.png,0,775.png
./nn_data/cats/raw/22.png,2,776.png
./nn_data/cats/raw/13.png,3,777.png
./nn_data/cats/raw/140.png,2,778.png
./nn_data/cats/raw/222.png,0,779.png
./nn_data/cats/raw/37.png,2,780.png
./nn_data/cats/raw/246.png,2,781.png
./nn_data/cats/raw/63.png,3,782.png
./nn_data/cats/raw/107.png,3,783.png
./nn_data/cats/raw/34.png,1,784.png
./nn_data/cats/raw/162.png,1,785.png
./nn_data/cats/raw/107.png,2,786.png
./nn_data/cats/raw/147.png,2,787.png
./nn_data/cats/raw/182.png,3,788.png
./nn_data/cats/raw/10.png,2,789.png
./nn_data/cats/raw/211.png,2,790.png
./nn_data/cats/raw/209.png,1,791.png
./nn_data/cats/raw/51.png,3,792.png
./nn_data/cats/raw/217.png,0,793.png
./nn_data/cats/raw/27.png,0,794.png
./nn_data/cats/raw/94.png,0,795.png
./nn_data/cats/raw/111.png,0,796.png
./nn_data/cats/raw/38.png,0,797.png
./nn_data/cats/raw/105.png,3,798.png
./nn_data/cats/raw/189.png,3,799.png
